,Name,country,politicalGroup,id,nationalPoliticalGroup,Vote
470,Novak,Slovenia,Group of the European People's Party (Christian Democrats),28294,Nova Slovenija  Krscanski Demokrati,
471,Novakov,Bulgaria,Group of the European People's Party (Christian Democrats),107212,Citizens For European Development Of Bulgaria,
472,Ochojska,Poland,Group of the European People's Party (Christian Democrats),197542,Independent,
473,Oetjen,Germany,Renew Europe Group,197432,Freie Demokratische Partei,
474,Olbrycht,Poland,Group of the European People's Party (Christian Democrats),28288,Platforma Obywatelska,
475,Olekas,Lithuania,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,197838,Lietuvos Socialdemokratu Partija,
476,Olivier,France,Identity and Democracy Group,197687,Rassemblement National,
477,Omarjee,France,The Left group in the European Parliament - GUE/NGL,30482,La France Insoumise,
478,Orville,France,Renew Europe Group,234344,Mouvement Democrate,
479,O'Sullivan,Ireland,Group of the Greens/European Free Alliance,197889,Green Party,
480,Paet,Estonia,Renew Europe Group,129073,Eesti Reformierakond,
481,Pagazaurtundua,Spain,Renew Europe Group,125038,Delegacion Ciudadanos Europeos,
482,Panza,Italy,Identity and Democracy Group,99283,Lega,
483,Papadakis,Cyprus,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,124692,Movement For Social Democracy Edek,
484,Papadakis,Greece,Non-attached Members,125093,Communist Party Of Greece,
485,Papadimoulis,Greece,The Left group in the European Parliament - GUE/NGL,28586,Coalition Of The Radical Left,
486,Patriciello,Italy,Group of the European People's Party (Christian Democrats),36392,Forza Italia,
487,Paulus,Germany,Group of the Greens/European Free Alliance,197466,Bundnis 90/Die Grunen,
488,Pedicini,Italy,Group of the Greens/European Free Alliance,124844,Independent,
489,Pekkarinen,Finland,Renew Europe Group,197563,Suomen Keskusta,
490,Peksa,Czechia,Group of the Greens/European Free Alliance,197539,Pirati,
491,Pelletier,France,The Left group in the European Parliament - GUE/NGL,197527,La France Insoumise,
492,Penkova,Bulgaria,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,197845,Bulgarian Socialist Party,
493,Pereira,Portugal,The Left group in the European Parliament - GUE/NGL,197754,Partido Comunista Portugues,
494,Pereira,Portugal,Group of the European People's Party (Christian Democrats),197738,Partido Social Democrata,
495,Marie Peter Hansen,Denmark,Group of the Greens/European Free Alliance,197573,Socialistisk Folkeparti,
496,Petersen,Denmark,Renew Europe Group,124872,Det Radikale Venstre,
497,Picierno,Italy,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,124846,Partito Democratico,
498,Picula,Croatia,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,112744,Socijaldemokratska Partija Hrvatske,
499,Pieper,Germany,Group of the European People's Party (Christian Democrats),28224,Christlich Demokratische Union Deutschlands,
500,Pietikainen,Finland,Group of the European People's Party (Christian Democrats),40599,Kansallinen Kokoomus,
501,Pignedoli,Italy,Non-attached Members,197619,Movimento 5 Stelle,
502,Pimenta Lopes,Portugal,The Left group in the European Parliament - GUE/NGL,136236,Partido Comunista Portugues,
503,Pineda,Spain,The Left group in the European Parliament - GUE/NGL,197828,Izquierda Unida,
504,Pirbakas,France,Non-attached Members,197629,Reconquete!,
505,Pisapia,Italy,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,197590,Independent,
506,Pislaru,Romania,Renew Europe Group,197663,Reinnoim Proiectul European Al Romaniei,
507,Pizarro,Portugal,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,197732,Partido Socialista,
508,Plumb,Romania,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,38595,Partidul Social Democrat,
509,Polcak,Czechia,Group of the European People's Party (Christian Democrats),124704,Starostove A Nezavisli,
510,Polfjard,Sweden,Group of the European People's Party (Christian Democrats),197404,Moderaterna,
511,Pollak,Slovakia,Group of the European People's Party (Christian Democrats),197765,Obycajni Ludia A Nezavisle Osobnosti,
512,Ponsati Obiols,Spain,Non-attached Members,204443,Junts Per Catalunya   Lliures Per Europa,
513,Piotr Poreba,Poland,European Conservatives and Reformists Group,96801,Prawo I Sprawiedliwosc,
514,Pospisil,Czechia,Group of the European People's Party (Christian Democrats),125706,Top 09 A Starostove,
515,Procaccini,Italy,European Conservatives and Reformists Group,197820,Fratelli D'Italia,
516,Puigdemont I Casamajo,Spain,Non-attached Members,202351,Junts Per Catalunya   Lliures Per Europa,
517,Radacovsky,Slovakia,Non-attached Members,197764,Slovak Patriot,
518,Radev,Bulgaria,Group of the European People's Party (Christian Democrats),124850,Citizens For European Development Of Bulgaria,
519,Radtke,Germany,Group of the European People's Party (Christian Democrats),188945,Christlich Demokratische Union Deutschlands,
520,Rafaela,Netherlands,Renew Europe Group,197868,Democraten 66,
521,Rafalska,Poland,European Conservatives and Reformists Group,197544,Prawo I Sprawiedliwosc,
522,Rangel,Portugal,Group of the European People's Party (Christian Democrats),96903,Partido Social Democrata,
523,Regimenti,Italy,Group of the European People's Party (Christian Democrats),197790,Forza Italia,
524,Regner,Austria,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,96998,Sozialdemokratische Partei Osterreichs,
525,Rego,Spain,The Left group in the European Parliament - GUE/NGL,197681,Izquierda Unida,
526,Reil,Germany,Identity and Democracy Group,197488,Alternative Fur Deutschland,
527,Reintke,Germany,Group of the Greens/European Free Alliance,103381,Bundnis 90/Die Grunen,
528,Repasi,Germany,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,229839,Sozialdemokratische Partei Deutschlands,
529,Ressler,Croatia,Group of the European People's Party (Christian Democrats),197413,Hrvatska Demokratska Zajednica,
530,Reuten,Netherlands,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,218347,Partij Van De Arbeid,
531,Riba I Giner,Spain,Group of the Greens/European Free Alliance,197832,Esquerra Republicana De Catalunya,
532,Ries,Belgium,Renew Europe Group,4253,Mouvement Reformateur,
533,Maria Rinaldi,Italy,Identity and Democracy Group,197787,Lega,
534,Rinzema,Netherlands,Renew Europe Group,229519,Volkspartij Voor Vrijheid En Democratie,
535,Ripa,Germany,Group of the Greens/European Free Alliance,206158,Okologisch Demokratische Partei,
536,Riquet,France,Renew Europe Group,96885,Mouvement Radical Social Liberal,
537,Rivasi,France,Group of the Greens/European Free Alliance,96743,Europe Ecologie,
538,Riviere,France,Non-attached Members,197615,Reconquete!,
539,Roberti,Italy,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,197801,Partito Democratico,
540,Rodriguez Pinero,Spain,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,125043,Partido Socialista Obrero Espanol,
541,Rodriguez Palop,Spain,The Left group in the European Parliament - GUE/NGL,197785,Podemos,
542,Soraya Rodriguez Ramos,Spain,Renew Europe Group,4344,Ciudadanos  Partido De La Ciudadania,
543,Ronai,Hungary,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,197584,Demokratikus Koalicio,
544,Rondinelli,Italy,Non-attached Members,197792,Insieme Per Il Futuro,
545,Rooken,Netherlands,European Conservatives and Reformists Group,197776,Ja21,
546,Rookmaker,Netherlands,European Conservatives and Reformists Group,204733,Meer Directe Democratie,
547,Roos,Netherlands,European Conservatives and Reformists Group,197709,Ja21,
548,Roose,France,Group of the Greens/European Free Alliance,197506,Europe Ecologie,
549,Rope,Lithuania,Group of the Greens/European Free Alliance,125214,Lietuvos Valstieciu Ir Zaliuju Sajunga,
550,Ros Sempere,Spain,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,204413,Partido Socialista Obrero Espanol,
551,Rouge,France,Identity and Democracy Group,197690,Rassemblement National,
552,Ruissen,Netherlands,European Conservatives and Reformists Group,197773,Staatkundig Gereformeerde Partij,
553,Ruiz Devesa,Spain,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,127096,Partido Socialista Obrero Espanol,
554,Rzonca,Poland,European Conservatives and Reformists Group,197545,Prawo I Sprawiedliwosc,
555,Sagartz,Austria,Group of the European People's Party (Christian Democrats),204368,Osterreichische Volkspartei,
556,Salini,Italy,Group of the European People's Party (Christian Democrats),125670,Forza Italia,
557,Sanchez Amor,Spain,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,197722,Partido Socialista Obrero Espanol,
558,Sander,France,Group of the European People's Party (Christian Democrats),24594,Les Republicains,
559,Sant,Malta,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,124781,Partit Laburista,
560,Santos,Portugal,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,197650,Partido Socialista,
561,Sardone,Italy,Identity and Democracy Group,197578,Lega,
562,Sarvamaa,Finland,Group of the European People's Party (Christian Democrats),112611,Kansallinen Kokoomus,
563,Saryusz Wolski,Poland,European Conservatives and Reformists Group,28297,Prawo I Sprawiedliwosc,
564,Satouri,France,Group of the Greens/European Free Alliance,197500,Europe Ecologie,
565,Schaldemose,Denmark,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,37312,Socialdemokratiet,
566,Schaller Baross,Hungary,Non-attached Members,213330,Fidesz Magyar Polgari Szovetseg Keresztenydemokrata Neppart,
567,Schieder,Austria,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,197670,Sozialdemokratische Partei Osterreichs,
568,Schirdewan,Germany,The Left group in the European Parliament - GUE/NGL,190517,Die Linke.,
569,Schmiedtbauer,Austria,Group of the European People's Party (Christian Democrats),197656,Osterreichische Volkspartei,
570,Schneider,Germany,Group of the European People's Party (Christian Democrats),197422,Christlich Demokratische Union Deutschlands,
571,Scholz,Germany,The Left group in the European Parliament - GUE/NGL,96646,Die Linke.,
572,Schreijer Pierik,Netherlands,Group of the European People's Party (Christian Democrats),125030,Christen Democratisch Appel,
573,Schuster,Germany,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,124837,Sozialdemokratische Partei Deutschlands,
574,Schwab,Germany,Group of the European People's Party (Christian Democrats),28223,Christlich Demokratische Union Deutschlands,
575,Seekatz,Germany,Group of the European People's Party (Christian Democrats),197425,Christlich Demokratische Union Deutschlands,
576,Sejourne,France,Renew Europe Group,197508,La Republique En Marche,
577,Semedo,Luxembourg,Renew Europe Group,197418,Independent,
578,Semsrott,Germany,Group of the Greens/European Free Alliance,197423,Independent,
579,Sidl,Austria,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,197677,Sozialdemokratische Partei Osterreichs,
580,Sikorski,Poland,Group of the European People's Party (Christian Democrats),197548,Platforma Obywatelska,
581,Silva Pereira,Portugal,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,124747,Partido Socialista,
582,Simecka,Slovakia,Renew Europe Group,103746,Progresivne Slovensko,
583,Simon,Germany,Group of the European People's Party (Christian Democrats),197426,Christlich Demokratische Union Deutschlands,
584,Vilibor Sincic,Croatia,Non-attached Members,197935,Zivi Zid,
585,Sippel,Germany,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,96932,Sozialdemokratische Partei Deutschlands,
586,Skyttedal,Sweden,Group of the European People's Party (Christian Democrats),197390,Kristdemokraterna,
587,Slabakov,Bulgaria,European Conservatives and Reformists Group,197849,Vmro,
588,Smeriglio,Italy,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,197791,Partito Democratico,
589,Sofo,Italy,European Conservatives and Reformists Group,204334,Fratelli D'Italia,
590,Sojdrova,Czechia,Group of the European People's Party (Christian Democrats),124710,Krestanska A Demokraticka Unie   Ceskoslovenska Strana Lidova,
591,Sokol,Croatia,Group of the European People's Party (Christian Democrats),197417,Hrvatska Demokratska Zajednica,
592,Sole,Spain,Group of the Greens/European Free Alliance,185974,Esquerra Republicana De Catalunya,
593,Solis Perez,Spain,Renew Europe Group,197784,Ciudadanos  Partido De La Ciudadania,
594,Sonneborn,Germany,Non-attached Members,124834,Die Partei,
595,Spurek,Poland,Group of the Greens/European Free Alliance,197550,Independent,
596,Spyraki,Greece,Group of the European People's Party (Christian Democrats),125064,Nea Demokratia,
597,Stancanelli,Italy,European Conservatives and Reformists Group,197825,Fratelli D'Italia,
598,Stanishev,Bulgaria,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,124852,Bulgarian Socialist Party,
599,Stefanec,Slovakia,Group of the European People's Party (Christian Democrats),124929,Krestanskodemokraticke Hnutie,
600,Stefanuta,Romania,Renew Europe Group,58766,Uniunea Salvati Romania,
601,Stegrud,Sweden,European Conservatives and Reformists Group,197399,Sverigedemokraterna,
602,Strik,Netherlands,Group of the Greens/European Free Alliance,197772,Groenlinks,
603,Strugariu,Romania,Renew Europe Group,134605,Reinnoim Proiectul European Al Romaniei,
604,Szydo,Poland,European Conservatives and Reformists Group,197553,Prawo I Sprawiedliwosc,
605,Sgaard Lidell,Denmark,Renew Europe Group,204331,Venstre  Danmarks Liberale Parti,
606,Tajani,Italy,Group of the European People's Party (Christian Democrats),2187,Forza Italia,
607,Tang,Netherlands,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,125020,Partij Van De Arbeid,
608,Tarabella,Belgium,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,29579,Parti Socialiste,
609,Tarczynski,Poland,European Conservatives and Reformists Group,204346,Prawo I Sprawiedliwosc,
610,Tardino,Italy,Identity and Democracy Group,197806,Lega,
611,Tax,Netherlands,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,197756,Partij Van De Arbeid,
612,Terhes,Romania,European Conservatives and Reformists Group,197655,Partidul National Taranesc Crestin Democrat,
613,Terras,Estonia,Group of the European People's Party (Christian Democrats),204449,Isamaa,
614,Tertsch,Spain,European Conservatives and Reformists Group,197831,Vox,
615,Thaler,Austria,Group of the European People's Party (Christian Democrats),197667,Osterreichische Volkspartei,
616,Thun Und Hohenstein,Poland,Renew Europe Group,96776,Polska 2050,
617,Tinagli,Italy,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,197591,Partito Democratico,
618,Tobe,Sweden,Group of the European People's Party (Christian Democrats),197402,Moderaterna,
619,Tobiszowski,Poland,European Conservatives and Reformists Group,197559,Prawo I Sprawiedliwosc,
620,Toia,Italy,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,28340,Partito Democratico,
621,Tolleret,France,Renew Europe Group,197547,Liste Renaissance,
622,Tomac,Romania,Group of the European People's Party (Christian Democrats),197672,Partidul Miscarea Populara,
623,Tomasevski,Lithuania,European Conservatives and Reformists Group,96697,Lietuvos Lenku Rinkimu Akcija  Krikscionisku Seimu Sajunga,
624,Tomc,Slovenia,Group of the European People's Party (Christian Democrats),125104,Slovenska Demokratska Stranka,
625,Toom,Estonia,Renew Europe Group,124700,Eesti Keskerakond,
626,Torvalds,Finland,Renew Europe Group,114268,Svenska Folkpartiet,
627,Tosenovsky,Czechia,European Conservatives and Reformists Group,96713,Obcanska Demokraticka Strana,
628,Toth,Hungary,Non-attached Members,27714,Fidesz Magyar Polgari Szovetseg Keresztenydemokrata Neppart,
629,Toussaint,France,Group of the Greens/European Free Alliance,97236,Europe Ecologie,
630,Tovaglieri,Italy,Identity and Democracy Group,197580,Lega,
631,Trillet Lenoir,France,Renew Europe Group,197593,Liste Renaissance,
632,Trocsanyi,Hungary,Non-attached Members,197894,Fidesz Magyar Polgari Szovetseg Keresztenydemokrata Neppart,
633,Tudorache,Romania,Renew Europe Group,197665,Reinnoim Proiectul European Al Romaniei,
634,Tudose,Romania,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,198183,Partidul Social Democrat,
635,Uhrik,Slovakia,Non-attached Members,197763,Hnutie Republika,
636,Ujhelyi,Hungary,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,124705,Magyar Szocialista Part,
637,Urban Crespo,Spain,The Left group in the European Parliament - GUE/NGL,131507,Anticapitalistas,
638,Urtasun,Spain,Group of the Greens/European Free Alliance,124972,Catalunya En Comu,
639,Usakovs,Latvia,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,197810,"""Saskana"" Socialdemokratiska Partija",
640,Uspaskich,Lithuania,Non-attached Members,96698,Darbo Partija,
641,Vaidere,Latvia,Group of the European People's Party (Christian Democrats),28617,"Partija ""Vienotiba""",
642,Vana,Austria,Group of the Greens/European Free Alliance,124934,Die Grunen   Die Grune Alternative,
643,Van Brempt,Belgium,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,5729,Socialistische Partij.Anders,
644,Vandendriessche,Belgium,Identity and Democracy Group,185771,Vlaams Belang,
645,Vandenkendelaere,Belgium,Group of the European People's Party (Christian Democrats),129164,Christen Democratisch   Vlaams,
646,Van Overtveldt,Belgium,European Conservatives and Reformists Group,125106,Nieuw Vlaamse Alliantie,
647,Van Sparrentak,Netherlands,Group of the Greens/European Free Alliance,197870,Groenlinks,
648,Vautmans,Belgium,Renew Europe Group,130100,Open Vlaamse Liberalen En Democraten,
649,Vedrenne,France,Renew Europe Group,197502,Mouvement Democrate,
650,Verheyen,Germany,Group of the European People's Party (Christian Democrats),96756,Christlich Demokratische Union Deutschlands,
651,Verhofstadt,Belgium,Renew Europe Group,97058,Open Vlaamse Liberalen En Democraten,
652,Vilimsky,Austria,Identity and Democracy Group,125001,Freiheitliche Partei Osterreichs,
653,Villanueva Ruiz,Spain,The Left group in the European Parliament - GUE/NGL,197827,Podemos,
654,Villumsen,Denmark,The Left group in the European Parliament - GUE/NGL,197571,Enhedslisten,
655,Vincze,Romania,Group of the European People's Party (Christian Democrats),98582,Uniunea Democrata Maghiara Din Romania,
656,Vind,Denmark,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,199941,Socialdemokratiet,
657,Virkkunen,Finland,Group of the European People's Party (Christian Democrats),124726,Kansallinen Kokoomus,
658,Vitanov,Bulgaria,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,197844,Bulgarian Socialist Party,
659,Vollath,Austria,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,197678,Sozialdemokratische Partei Osterreichs,
660,Von Cramon Taubadel,Germany,Group of the Greens/European Free Alliance,197451,Bundnis 90/Die Grunen,
661,Vondra,Czechia,European Conservatives and Reformists Group,197537,Obcanska Demokraticka Strana,
662,Voss,Germany,Group of the European People's Party (Christian Democrats),96761,Christlich Demokratische Union Deutschlands,
663,Vozemberg Vrionidi,Greece,Group of the European People's Party (Christian Democrats),125065,Nea Demokratia,
664,Vrecionova,Czechia,European Conservatives and Reformists Group,197552,Obcanska Demokraticka Strana,
665,Vuolo,Italy,Group of the European People's Party (Christian Democrats),197798,Forza Italia,
666,Vazquez Lazara,Spain,Renew Europe Group,204400,Ciudadanos  Partido De La Ciudadania,
667,Waitz,Austria,Group of the Greens/European Free Alliance,190464,Die Grunen   Die Grune Alternative,
668,Wallace,Ireland,The Left group in the European Parliament - GUE/NGL,197817,Independents For Change,
669,Walsh,Ireland,Group of the European People's Party (Christian Democrats),197863,Fine Gael Party,
670,Walsmann,Germany,Group of the European People's Party (Christian Democrats),197429,Christlich Demokratische Union Deutschlands,
671,Warborn,Sweden,Group of the European People's Party (Christian Democrats),197405,Moderaterna,
672,Jan Waszczykowski,Poland,European Conservatives and Reformists Group,197566,Prawo I Sprawiedliwosc,
673,Weber,Germany,Group of the European People's Party (Christian Democrats),28229,Christlich Soziale Union In Bayern E.V.,
674,Weimers,Sweden,European Conservatives and Reformists Group,123562,Sverigedemokraterna,
675,Weiss,Denmark,Group of the European People's Party (Christian Democrats),197515,Det Konservative Folkeparti,
676,Wieland,Germany,Group of the European People's Party (Christian Democrats),2323,Christlich Demokratische Union Deutschlands,
677,Wiener,Austria,Group of the Greens/European Free Alliance,197675,Die Grunen   Die Grune Alternative,
678,Wiesner,Sweden,Renew Europe Group,214839,Centerpartiet,
679,Wiezik,Slovakia,Renew Europe Group,197769,Progresivne Slovensko,
680,Winkler,Romania,Group of the European People's Party (Christian Democrats),39725,Uniunea Democrata Maghiara Din Romania,
681,Winzig,Austria,Group of the European People's Party (Christian Democrats),197652,Osterreichische Volkspartei,
682,Wiseler Lima,Luxembourg,Group of the European People's Party (Christian Democrats),197421,Parti Chretien Social Luxembourgeois,
683,Wisniewska,Poland,European Conservatives and Reformists Group,124877,Prawo I Sprawiedliwosc,
684,Wolken,Germany,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,185619,Sozialdemokratische Partei Deutschlands,
685,Wolters,Netherlands,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,5392,Partij Van De Arbeid,
686,Yenbou,France,Renew Europe Group,197511,Europe Ecologie,
687,Yon Courtin,France,Renew Europe Group,197581,Liste Renaissance,
688,Yoncheva,Bulgaria,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,197842,Bulgarian Socialist Party,
689,Zagorakis,Greece,Group of the European People's Party (Christian Democrats),125067,Nea Demokratia,
690,Zahradil,Czechia,European Conservatives and Reformists Group,23712,Obcanska Demokraticka Strana,
691,Zalewska,Poland,European Conservatives and Reformists Group,197572,Prawo I Sprawiedliwosc,
692,Zambelli,Italy,Identity and Democracy Group,197586,Lega,
693,Zanni,Italy,Identity and Democracy Group,124780,Lega,
694,Zarzalejos,Spain,Group of the European People's Party (Christian Democrats),197606,Partido Popular,
695,Zdanoka,Latvia,Non-attached Members,28619,Latvijas Krievu Savieniba,
696,Zdechovsky,Czechia,Group of the European People's Party (Christian Democrats),124713,Krestanska A Demokraticka Unie   Ceskoslovenska Strana Lidova,
697,Zile,Latvia,European Conservatives and Reformists Group,28615,"Nacionala Apvieniba ""Visu Latvijai!"" ""Tevzemei Un Brivibai/Lnnk""",
698,Zimniok,Germany,Identity and Democracy Group,197489,Alternative Fur Deutschland,
699,Zotowski,Poland,European Conservatives and Reformists Group,124884,Prawo I Sprawiedliwosc,
700,Ignacio Zoido Alvarez,Spain,Group of the European People's Party (Christian Democrats),197621,Partido Popular,
701,Zorrinho,Portugal,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,124739,Partido Socialista,
702,Zovko,Croatia,Group of the European People's Party (Christian Democrats),185341,Hrvatska Demokratska Zajednica,
703,Zullo,Italy,Renew Europe Group,125237,Independent,
704,Zver,Slovenia,Group of the European People's Party (Christian Democrats),96933,Slovenska Demokratska Stranka,
